Module	Section	Sample Name	Source
FastQC	all_sections	PanelB_LAB2_LIB3_R1	/home/azureuser/mnt_back/eric/reports/fastqc/pre_alignment/PanelB/PanelB_LAB2_LIB3_R1_fastqc.zip
FastQC	all_sections	PanelB_LAB1_LIB3_R1	/home/azureuser/mnt_back/eric/reports/fastqc/pre_alignment/PanelB/PanelB_LAB1_LIB3_R1_fastqc.zip
FastQC	all_sections	PanelB_LAB2_LIB3_R2	/home/azureuser/mnt_back/eric/reports/fastqc/pre_alignment/PanelB/PanelB_LAB2_LIB3_R2_fastqc.zip
FastQC	all_sections	PanelB_LAB1_LIB3_R2	/home/azureuser/mnt_back/eric/reports/fastqc/pre_alignment/PanelB/PanelB_LAB1_LIB3_R2_fastqc.zip
FastQC	all_sections	PanelB_LAB2_LIB4_R2	/home/azureuser/mnt_back/eric/reports/fastqc/pre_alignment/PanelB/PanelB_LAB2_LIB4_R2_fastqc.zip
FastQC	all_sections	PanelB_LAB2_LIB4_R1	/home/azureuser/mnt_back/eric/reports/fastqc/pre_alignment/PanelB/PanelB_LAB2_LIB4_R1_fastqc.zip
FastQC	all_sections	PanelB_LAB1_LIB1_R1	/home/azureuser/mnt_back/eric/reports/fastqc/pre_alignment/PanelB/PanelB_LAB1_LIB1_R1_fastqc.zip
FastQC	all_sections	PanelB_LAB1_LIB1_R2	/home/azureuser/mnt_back/eric/reports/fastqc/pre_alignment/PanelB/PanelB_LAB1_LIB1_R2_fastqc.zip
FastQC	all_sections	PanelB_LAB2_LIB2_R1	/home/azureuser/mnt_back/eric/reports/fastqc/pre_alignment/PanelB/PanelB_LAB2_LIB2_R1_fastqc.zip
FastQC	all_sections	PanelB_LAB2_LIB1_R1	/home/azureuser/mnt_back/eric/reports/fastqc/pre_alignment/PanelB/PanelB_LAB2_LIB1_R1_fastqc.zip
FastQC	all_sections	PanelB_LAB2_LIB2_R2	/home/azureuser/mnt_back/eric/reports/fastqc/pre_alignment/PanelB/PanelB_LAB2_LIB2_R2_fastqc.zip
FastQC	all_sections	PanelB_LAB2_LIB1_R2	/home/azureuser/mnt_back/eric/reports/fastqc/pre_alignment/PanelB/PanelB_LAB2_LIB1_R2_fastqc.zip
FastQC	all_sections	PanelB_LAB1_LIB2_R1	/home/azureuser/mnt_back/eric/reports/fastqc/pre_alignment/PanelB/PanelB_LAB1_LIB2_R1_fastqc.zip
FastQC	all_sections	PanelB_LAB1_LIB2_R2	/home/azureuser/mnt_back/eric/reports/fastqc/pre_alignment/PanelB/PanelB_LAB1_LIB2_R2_fastqc.zip
FastQC	all_sections	PanelB_LAB1_LIB4_R1	/home/azureuser/mnt_back/eric/reports/fastqc/pre_alignment/PanelB/PanelB_LAB1_LIB4_R1_fastqc.zip
FastQC	all_sections	PanelB_LAB1_LIB4_R2	/home/azureuser/mnt_back/eric/reports/fastqc/pre_alignment/PanelB/PanelB_LAB1_LIB4_R2_fastqc.zip
FastQC	all_sections	PanelB_LAB3_LIB4_R1	/home/azureuser/mnt_back/eric/reports/fastqc/pre_alignment/PanelB/PanelB_LAB3_LIB4_R1_fastqc.zip
FastQC	all_sections	PanelB_LAB3_LIB4_R2	/home/azureuser/mnt_back/eric/reports/fastqc/pre_alignment/PanelB/PanelB_LAB3_LIB4_R2_fastqc.zip
FastQC	all_sections	PanelB_LAB3_LIB3_R1	/home/azureuser/mnt_back/eric/reports/fastqc/pre_alignment/PanelB/PanelB_LAB3_LIB3_R1_fastqc.zip
FastQC	all_sections	PanelB_LAB3_LIB3_R2	/home/azureuser/mnt_back/eric/reports/fastqc/pre_alignment/PanelB/PanelB_LAB3_LIB3_R2_fastqc.zip
FastQC	all_sections	PanelB_LAB3_LIB2_R1	/home/azureuser/mnt_back/eric/reports/fastqc/pre_alignment/PanelB/PanelB_LAB3_LIB2_R1_fastqc.zip
FastQC	all_sections	PanelB_LAB3_LIB2_R2	/home/azureuser/mnt_back/eric/reports/fastqc/pre_alignment/PanelB/PanelB_LAB3_LIB2_R2_fastqc.zip
FastQC	all_sections	PanelB_LAB3_LIB1_R1	/home/azureuser/mnt_back/eric/reports/fastqc/pre_alignment/PanelB/PanelB_LAB3_LIB1_R1_fastqc.zip
FastQC	all_sections	PanelB_LAB3_LIB1_R2	/home/azureuser/mnt_back/eric/reports/fastqc/pre_alignment/PanelB/PanelB_LAB3_LIB1_R2_fastqc.zip
